ageband,year,pop,deaths,people
05-09,2011,Male,1,148600
05-09,2011,Male Maori,1,37110
05-09,2011,Maori,1,72460
05-09,2011,Total,1,290570
10-14,1996,Female,4,130880
10-14,1996,Female Maori,3,27930
10-14,1996,Female Non-Maori,1,102950
10-14,1996,Male,3,138270
10-14,1996,Male Maori,1,28190
10-14,1996,Male Non-Maori,2,110080
10-14,1996,Maori,4,56130
10-14,1996,Non-Maori,3,213010
10-14,1996,Total,7,269140
10-14,1997,Female,3,133280
10-14,1997,Female Maori,1,28910
10-14,1997,Female Non-Maori,2,104370
10-14,1997,Male,5,140450
10-14,1997,Male Maori,3,29210
10-14,1997,Male Non-Maori,2,111240
10-14,1997,Maori,4,58120
10-14,1997,Non-Maori,4,215620
10-14,1997,Total,8,273740
10-14,1998,Female,4,136480
10-14,1998,Female Maori,3,30180
10-14,1998,Female Non-Maori,1,106300
10-14,1998,Male,8,143480
10-14,1998,Male Maori,6,30400
10-14,1998,Male Non-Maori,2,113080
10-14,1998,Maori,9,60570
10-14,1998,Non-Maori,3,219390
10-14,1998,Total,12,279960
10-14,1999,Female,3,139650
10-14,1999,Female Maori,3,31490
10-14,1999,Male,3,146620
10-14,1999,Male Maori,1,31860
10-14,1999,Male Non-Maori,2,114760
10-14,1999,Maori,4,63350
10-14,1999,Non-Maori,2,222920
10-14,1999,Total,6,286270
10-14,2000,Female,1,143400
10-14,2000,Female Non-Maori,1,110580
10-14,2000,Male,3,150160
10-14,2000,Male Maori,1,33430
10-14,2000,Male Non-Maori,2,116730
10-14,2000,Maori,1,66250
10-14,2000,Non-Maori,3,227310
10-14,2000,Total,4,293560
10-14,2001,Female,2,147100
10-14,2001,Female Maori,1,33950
10-14,2001,Female Non-Maori,1,113150
10-14,2001,Male,1,153900
10-14,2001,Male Non-Maori,1,119040
10-14,2001,Maori,1,68810
10-14,2001,Non-Maori,2,232190
10-14,2001,Total,3,301000
10-14,2003,Female,1,152570
10-14,2003,Female Maori,1,34890
10-14,2003,Male,4,160350
10-14,2003,Male Maori,4,36360
10-14,2003,Maori,5,71260
10-14,2003,Total,5,312920
10-14,2004,Female,3,153270
10-14,2004,Female Maori,2,34800
10-14,2004,Female Non-Maori,1,118470
10-14,2004,Male,4,161430
10-14,2004,Male Maori,2,36650
10-14,2004,Male Non-Maori,2,124780
10-14,2004,Maori,4,71460
10-14,2004,Non-Maori,3,243240
10-14,2004,Total,7,314700
10-14,2005,Female,1,152380
10-14,2005,Female Maori,1,34640
10-14,2005,Male,2,160850
10-14,2005,Male Non-Maori,2,124150
10-14,2005,Maori,1,71340
10-14,2005,Non-Maori,2,241890
10-14,2005,Total,3,313230
10-14,2006,Female,4,150900
10-14,2006,Female Maori,4,34390
10-14,2006,Male,1,159380
10-14,2006,Male Non-Maori,1,122880
10-14,2006,Maori,4,70880
10-14,2006,Non-Maori,1,239400
10-14,2006,Total,5,310280
10-14,2007,Female,1,149330
10-14,2007,Female Maori,1,34140
10-14,2007,Male,1,156980
10-14,2007,Male Non-Maori,1,121020
10-14,2007,Maori,1,70100
10-14,2007,Non-Maori,1,236210
10-14,2007,Total,2,306310
10-14,2008,Female,3,147930
10-14,2008,Female Maori,2,34150
10-14,2008,Female Non-Maori,1,113780
10-14,2008,Male,2,155510
10-14,2008,Male Maori,2,35910
10-14,2008,Maori,4,70060
10-14,2008,Non-Maori,1,233380
10-14,2008,Total,5,303440
10-14,2009,Female,3,146950
10-14,2009,Female Maori,2,34310
10-14,2009,Female Non-Maori,1,112640
